number,summary,milestone,assigned_to_name,assigned_to_id,status
1307,Upload fails to complete on Firefox,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,In Progress
997,Email address styling in 'to' field on uploads,Archived: Release 2.0 prototype,Jack Kittridge,bIiF-SXuOr4ydAacwqjQWU,Test
1322,Prevent spurious whitespace in config.php to cause mishaps,Release 1.6,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,In Progress
1321,Security: insufficient input validation,Release 1.6,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,In Progress
1320,Log a warning when observed protocol is more secure than site_url,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1318,auth_remote_signature_algorithm is not used,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1316,Document known issue / FAQ regarding upload of compound file formats on Mac,Release 2.0: Documentation,,,New
1315,Document $config['stalling_detection'] ,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1282,Check subject logic for sender and email receiver mails,Release 2.0 - Backlog,,,New
1284,Announce 2.0-alpha1 release on blog and mailinglist,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Accepted
1162,Tidy linux source documentation for 2.0-alpha,Release 2.0: Documentation,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Accepted
1204,Documentation 2.0: how to configure 2.0 email settings so you will not have any SPF troubles,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Accepted
1306,Document config directive for disclosure,Release 2.0: Documentation,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1283,Add executed 2.0 security reviews to reviews and prototype list + to 2.0 alpha download page,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1278,Add timezone to transfer audit log display,Release 2.0 - Backlog,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1268,Investigate  detection of folders on file selection,Release 2.0 - Backlog,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1257,Create initial documentation for pause/resume functionality in version 2.0,Release 2.0: Documentation,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1152,Document config directive for configurable user profile page (disabled by default),Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1159,Document email subject prefix,Release 2.0: Documentation,,,New
1238,Add information about ongoing transfers to transfer info tab in admin interface,Release 2.0 - Backlog,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Deferred
1164,Check email templates for logical user experience,Release 2.0 - Backlog,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Deferred
1189,Review value for Sender email in transfer overview when non-sender return-path configured,Release 2.0 - Backlog,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Deferred
1221,Smoothening: make audit log easier to find,Release 2.0 - Backlog,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Deferred
1223,Feature: contextual help,Release 2.0 - Backlog,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Deferred
1193,Documentation: document duplicate file detection on upload,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1235,Verify database design document is still up-to-date,Release 2.0: Documentation,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1157,Document custom transfer validator,Release 2.0: Documentation,,,New
1160,Document email header config directives,Release 2.0: Documentation,,,New
1149,Documentation 2.0: configuration directives,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1154,Add documentation for bounce handling (general explain + config directive),Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Accepted
1155,Document access web service as remote user (!= remote application),Release 2.0: Documentation,,,New
1156,Document user preference framework start,Release 2.0: Documentation,,,New
1295,Large files stall on Internet Explorer 11,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,In Progress
1129,Feature request: enable extending expiry date,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,In Progress
1314,Fix average upload speed counter to work properly after upload resume,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1313,Upload UI: Total transfer size counter in file box does not update properly on file deletion,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1312,Apply consistent updated BSD license to all files in 2.0 source tree,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Accepted
1311,Document 3rd party modules for security considerations,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Accepted
1302,Upload complete dialog should not auto-close,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Test
1309,Transfer option: redirect_url_on_upload_complete,Release 2.0: Feature specification,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,New
1310,Transfer options in guest invitation,Release 2.0: Feature specification,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1176,Security audit 1: 2.11.8: Anti-clickjacking measures must be implemented,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,In Progress
1275,Bug from prev. release: Empty/null $config['ban_extension'] prevents sending files with no extension,Release 2.0-alpha,,,Test
1308,Using `createtransfer.php` must check that it runs from the correct user.,Release 2.0-alpha,,,New
1281,Error message required when HTML5/Terasender upload javascript can no longer read file,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1301,Thorough analysis + documentation of TeraSender upload module in 2.0,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,New
1274,Terasender fails on small files,Release 2.0-alpha,,,New
1304,"Usability: When trying to click send, user is never warned the email is missing",Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1303,"Guest Voucher manual deletion interrupted if ""invalid or missing email"" warning triggered",Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Accepted
1299,Document feature suggestion -> implementation workflow,Release 2.0: Adapt project processes to version 2.0 reality,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
386,Config: automatic configuration file sanity checker,Suggested features,,,New
1249,Audit trail,Release 2.0: Feature specification,,,New
1300,Ensure a guest invitation owner is notified of uploads by the guest,Release 2.0: Feature specification,,,New
879,multi-file UI: idea: move AuP to be on-first-logon rather than on-every-upload,Suggested features,,,New
349,UI3: ensure users with visual impairment can use FileSender,Suggested features,,,New
907,"Make use of HTML 5 form field type ""email"" where appropriate",Suggested features,,,New
99,On download warning to mobile device users [S],Suggested features,,,New
824,auto-complete in To: field: allow user to choose default sort order,Suggested features,,,New
875,Enable file recipient to leave a comment to sender on download,Suggested features,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
873,show remaining dates from previous month in date picker,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1298,Establish list of beta and release candidate sites,Release 2.0-beta,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
341,Document reasoning for having ePTID as default GUID,Release 2.0: Documentation,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Accepted
1297,«Stop»-button has unclear behaviour,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
870,change project organisation page and in particular update funding,Release 2.0: Adapt project processes to version 2.0 reality,,,New
210,create client-side test matrix on wiki,Release 2.0 client-side testing plan,Wendy Mason,aNSALiyQSr3482eJe5cbCb,New
1251,Update policy alpha and beta release,Release 2.0: Adapt project processes to version 2.0 reality,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1252,"Review open tickets in version 1.5, 1.6, suggested and planned features",Release 2.0: Adapt project processes to version 2.0 reality,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1286,Create push/pull scripts for language files <--> poeditor.com via API,Release 2.0: Language file crowdsourcing,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,In Progress
1296,Investigate whole testing chain with Saucelabs for 1 feature and report,Release 2.0 client-side testing plan,romanmalyshev,avZvqm96Gr47ZdacwqEsg8,New
1287,"Test poeditor setup with English, French, Dutch and Norwegian",Release 2.0: Language file crowdsourcing,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1294,Create poeditor.com account with role email address,Release 2.0: Language file crowdsourcing,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1289,Document language translation service crowdsourcing on filesender.org,Release 2.0: Language file crowdsourcing,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1288,Decide on use of poeditor.com for filesender translations,Release 2.0: Language file crowdsourcing,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1293,Guest voucher allowed transfer options do not propagate when using voucher,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1292,Automation for handling of new language tags,Release 2.0: Language file crowdsourcing,,,New
1291,Set up auto-update installation for using poeditor.com (or something similar),Release 2.0: Language file crowdsourcing,,,New
1250,Establish policy for dealing with known issues,Release 2.0: Adapt project processes to version 2.0 reality,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
1198,Logon problem with SimpleSAMLphp in different URL space (session.cookie.path),Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1168,Feature: email daily summary to sender of transaction,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1273,Possible race condition on integrity check,Release 2.0-alpha,,,New
1080,2.11.7 (1.6) A session-bound token must be validated for each POST request,Release 1.6,,,Deferred
1230,"Bug: when ""add_me_to_recipients"" always on, Send button not available",Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Test
1276,Bug from previous release: check 2.11.7 (1.6) A session-bound token must be validated for each POST request,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Test
1267,Reconsider default limit on #files per transfer,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1241,Handling decomposed unicode in filenames,Release 2.0-alpha,,,Test
1266,Bug: Time zone not honoured in audit log,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Accepted
1269,Bug: Mb should be MB and when using bits/s the units should be correct,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Accepted
1242,Bug: transfer delete by Admin user does not work,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Accepted
1229,Bug: new upload speed counter continues to count after upload,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Test
1270,Bug: Downloading a ZIP does not include very small files,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1231,Race condition during upload,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Test
867,No error message when HTML5 upload javascript can no longer read file,Release 1.5,,,In Progress
1280,Create standard configuration file template with sane defaults,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1279,implement auto-refresh after click on download from My Transfers table,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1277,Bug: problem uploading in private browser mode,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1079,2.7.7 1.6 HTML output,Release 1.6,,,Deferred
1123,Handling decomposed unicode in filenames,Release 1.6,,,Deferred
1228,Bug: when using non-existing email address an impossible error popup pops in existence,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1246,"Download email generated even if user clicks on ""Cancel"" rather than ""Save File""",Release 2.0-alpha,,,New
1261,Basic upload resume,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1272,Email audit log,Release 2.0: Feature specification,,,New
1271,Download: download all files at once into an archive,Release 2.0: Feature specification,,,New
1248,Bug: Recipient removal breaks audit log,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1214,Bug: unclear error on tripping the default language config validation + inconsistent documentation/reality,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1211,Implement logging for lang_selector_enabled = true with lang_url_enabled = false,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1222,"Smoothening: small changes to ""Transfers"" table and Transfer expanded view",Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1236,Bug: automatically closed guest voucher triggers manually closed email,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1201,Bug: no code to expire user preferences,Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1239,Upload broken by computer sleep mode (it seems),Release 2.0-alpha,Jørn Åne,c9JOC0LeOr5BTmacwqEsg8,Test
1263,Admin: maintenance mode,Release 2.0: Feature specification,,,New
1264,Upload: Multi-file upload in single transaction (html5),Release 2.0: Feature specification,,,QTest
1265,Upload: drag & drop file selection (html5),Release 2.0: Feature specification,,,New
990,admin tab -- two additional alerts,Suggested features,,,New
1260,"Bug: size units in upload form: Mb, Gb vs. MB GB",Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1258,Find alternatives to OpenIdP accounts,Release 2.0: Adapt project processes to version 2.0 reality,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,In Progress
836,AuP text box is wider than other text boxes on upload form,Release 1.5,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Test
1253,Logon possible with JavaScript disabled,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
866,Database Upgrade Code,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,In Progress
1163,Update the sample config file,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,Accepted
1237,Document status and process of PHP unit testing in 2.0,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
716,Revalidate W3C compliance,Release 1.6,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,In Progress
1234,Revalidate W3C compliance,Release 2.0-alpha,,,New
1206,Simplify autocomplete configuration parameters,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,In Progress
1170,Feature: in-app messaging,Suggested features,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1220,Smoothening: different message for one time guest invite use and multi-use,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1128,Feature request: send reminder if file not downloaded and expiry date nearing,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Test
1203,Update help text,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,Test
1172,Securit audit 1: 2.7.1: User input must be encoded in the context where it is used,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,In Progress
1187,Decide on dropping or keeping config defaults,Release 2.0-alpha,Jan Meijer,dPS9kyuyur3zYrab7jnrAJ,New
1131,Crypto: consolidate HELP text,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,QTest
1169,Crypto: 'send' button doesn't work when upgrading to crypto version,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Test
1167,A chunk was sent after transfer complete resulting in an error,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1165,FireFox upload hangs with 30 workers,Release 2.0-alpha,etiennemeleard,dgRDGuZ4ar478MacwqEsg8,New
1109,Crypto: metadata errors in logging,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Test
1148,Crypto: check and remove unused files,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Test
1114,Crypto: w3c validation,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Accepted
1138,Reduce duplication across test scripts,Release 2.0 client-side testing plan,Wendy Mason,aNSALiyQSr3482eJe5cbCb,In Progress
1147,Crypto: update sjcl library,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,QTest
1140,Crypto: download of encrypted file hangs when there is no .metadata file on the server ,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,In Progress
1139,Crypto: Configurable maximum size of file that is accepted when encryption is used,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Test
1141,Crypto: (client) cancel of encrypted uploads is broken,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,In Progress
1143,Crypto: (server) Removal of temporary files (previously canceled uploads) on the server before (re)starting an encrypted upload ,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,QTest
1108,Crypto: non encrypted cancel/resume broken,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Test
1144,Crypto: include max configured filesize in warning/error,end-to-end file encryption,Xander Jansen,bkpnJ4jEWr37jceJe5afGb,Test
780,Define variables listed in language file (en_AU.php),Release 2.0 client-side testing plan,Wendy Mason,aNSALiyQSr3482eJe5cbCb,In Progress
770,Explore expiry date calculation based on displayed date,Release 2.0 client-side testing plan,Wendy Mason,aNSALiyQSr3482eJe5cbCb,In Progress
1145,Crypto: make code in uploader.filesender.js 'resume' aware,end-to-end file encryption,Mark Dopey,dno-zMULOr44oJacwqjQXA,New
